y=0.9198 x=0.4797 c=1.00 | 0.80
y=0.8519 x=0.9128 c=1.00 | ;
y=0.8426 x=0.3794 c=0.50 | [1,70
y=0.7901 x=0.3721 c=1.00 | 2.60
y=0.7405 x=0.3808 c=1.00 | 3.40
y=0.7037 x=0.8953 c=1.00 | 2.00
y=0.6817 x=0.3836 c=1.00 | 5.00
y=0.6759 x=0.9346 c=1.00 | 4-1.50
y=0.4537 x=0.0363 c=1.00 | 1
y=0.4537 x=0.1497 c=1.00 | SHELL
y=0.4599 x=0.3750 c=1.00 | STAINLESS STEEL
y=0.4599 x=0.6919 c=1.00 | NI PLATED
y=0.3827 x=0.0378 c=1.00 | 2
y=0.3820 x=0.1351 c=1.00 | HOUSING
y=0.3763 x=0.3154 c=1.00 | HIGH TEMPERATURE PLASTIC
y=0.3763 x=0.6686 c=1.00 | BLACK UL 94 V-0
y=0.3056 x=0.0378 c=1.00 | 3
y=0.3025 x=0.1439 c=1.00 | MID PLATE
y=0.2994 x=0.3706 c=1.00 | STAINLESS STEEL
y=0.3056 x=0.7195 c=1.00 | -
y=0.2315 x=0.1235 c=1.00 | TERMINALS
y=0.2284 x=0.3794 c=1.00 | COPPER ALLOY
y=0.2315 x=0.6105 c=1.00 | Au PLATING ON CONTACT AREA
y=0.2191 x=0.0378 c=1.00 | 4
y=0.2037 x=0.9622 c=1.00 | R
y=0.1543 x=0.0392 c=1.00 | 5
y=0.1539 x=0.1497 c=1.00 | LATCH
y=0.1511 x=0.3779 c=1.00 | STAINLESS STEEL
y=0.1232 x=0.9607 c=1.00 | Proce
y=0.0957 x=0.1206 c=1.00 | GROUND PLATE
y=0.0957 x=0.3779 c=1.00 | STAINLESS STEEL
y=0.0864 x=0.0378 c=1.00 | 6
y=0.0926 x=0.6919 c=1.00 | NI PLATED
y=0.0895 x=0.9608 c=1.00 | Capal
y=0.0309 x=0.0305 c=1.00 | NO.
y=0.0276 x=0.1526 c=1.00 | PARTS
y=0.0297 x=0.3967 c=1.00 | MATERIAL
y=0.0273 x=0.6933 c=1.00 | REMARKS
COUNT 38
