y=0.8815 x=0.4767 c=1.00 | +0.05
y=0.8640 x=0.4327 c=1.00 | 8.35-0.03
y=0.7932 x=0.3547 c=1.00 | A1
y=0.7932 x=0.5552 c=1.00 | A12
y=0.7069 x=0.6417 c=1.00 | L 1.00
y=0.6647 x=0.8517 c=1.00 | 3.64
y=0.6317 x=0.8873 c=1.00 | _2.96_
y=0.5964 x=0.3241 c=1.00 | B12/
y=0.5924 x=0.5828 c=1.00 | B1
y=0.5361 x=0.1846 c=1.00 | 1.98
y=0.4659 x=0.2398 c=1.00 | 0.70₺0.05
y=0.4578 x=0.6948 c=1.00 | 2.56+0.04
y=0.3614 x=0.4462 c=1.00 | 8.75
y=0.2289 x=0.9637 c=1.00 | 0.5
y=0.0775 x=0.9369 c=1.00 | - 0.40
y=0.0100 x=0.2078 c=1.00 | 1.15
y=-0.0003 x=0.2450 c=1.00 | - 0.90
y=0.0060 x=0.5523 c=1.00 | LL
COUNT 18
