y=0.6499 x=0.0058 c=1.00 | SCALE: 1:1
y=0.6501 x=0.1890 c=1.00 | UNIT: mm
y=0.6072 x=0.4667 c=1.00 | Horizontal Type-c 24P Female
y=0.5850 x=0.3648 c=1.00 | Title:
y=0.5425 x=0.0044 c=1.00 | SIZE:
y=0.5425 x=0.1177 c=1.00 | A4
y=0.5422 x=0.4869 c=1.00 | Sinker1.9 CH=0.4L=10.30mm
y=0.4246 x=0.0494 c=1.00 | Unless otherwise
y=0.3755 x=0.3648 c=1.00 | Molde Code:
y=0.3497 x=0.0509 c=1.00 | General Tolerance:
y=0.3551 x=0.5458 c=1.00 | GT-USB-7005A
y=0.2614 x=0.0523 c=1.00 | X.
y=0.2678 x=0.2224 c=1.00 | 10.20
y=0.1961 x=0.0538 c=1.00 | X.x
y=0.1991 x=0.2223 c=1.00 | 10.15
y=0.1590 x=0.3633 c=1.00 | DRAWN
y=0.1598 x=0.5116 c=1.00 | CHECKED
y=0.1660 x=0.6816 c=1.00 | APPROVED
y=0.1655 x=0.8777 c=1.00 | DATE
y=0.1307 x=0.0538 c=1.00 | X.xX
y=0.1307 x=0.2224 c=1.00 | 10.10
y=0.0621 x=0.0523 c=1.00 | X.xxx
y=0.0643 x=0.2222 c=1.00 | ‡0.05
y=0.0163 x=0.3939 c=1.00 | Xia
y=0.0155 x=0.5536 c=1.00 | Chen
y=0.0149 x=0.7294 c=1.00 | Chen
y=0.0031 x=0.0523 c=1.00 | Anales
y=0.0033 x=0.2224 c=1.00 | +3°
y=0.0056 x=0.8575 c=1.00 | 2023.02.01
COUNT 29
