y=0.9630 x=0.6208 c=1.00 | 6.90
y=0.9525 x=0.2267 c=1.00 | ,2.90,
y=0.9198 x=0.6167 c=1.00 | 12.15
y=0.9050 x=0.1919 c=1.00 | 5.80
y=0.7905 x=0.3125 c=1.00 | 8.95
y=0.7597 x=0.3123 c=1.00 | 6.90
y=0.7343 x=0.0872 c=1.00 | 1.00
y=0.7209 x=0.3109 c=1.00 | 5.50
y=0.6859 x=0.0521 c=1.00 | 0.50(6X)
y=0.6760 x=0.2980 c=1.00 | 0.35
y=0.6358 x=0.3125 c=1.00 | 0.50 _
y=0.6328 x=0.4564 c=1.00 | 2:00
y=0.6156 x=0.5233 c=1.00 | 1.10
y=0.6026 x=0.5567 c=1.00 | 1.60
y=0.5896 x=0.2238 c=1.00 | A1-
y=0.5896 x=0.2747 c=1.00 | 2.75
y=0.5832 x=0.3605 c=1.00 | A12
y=0.5806 x=0.6211 c=1.00 | 1.15
y=0.5508 x=0.5916 c=1.00 | 0.90
y=0.4816 x=0.1119 c=1.00 | 4
y=0.4192 x=0.2499 c=0.30 | P88S0
y=0.3909 x=0.0145 c=1.00 | 5.80
y=0.3866 x=0.3765 c=1.00 | 0.40
y=0.3715 x=0.0523 c=1.00 | 1.95
y=0.3732 x=0.1423 c=1.00 | 2-1.00
y=0.3693 x=0.4913 c=1.00 | RO
y=0.3499 x=0.5145 c=1.00 | 30
y=0.3333 x=0.3042 c=1.00 | 1,70
y=0.3086 x=0.3042 c=1.00 | 1.30
y=0.2699 x=0.2124 c=1.00 | Ø0.40
y=0.2743 x=0.3125 c=1.00 | 3.40
y=0.2397 x=0.3125 c=1.00 | 5.00
y=0.2095 x=0.3125 c=1.00 | 6.24
y=0.1857 x=0.0567 c=1.00 | 2.00
y=0.1790 x=0.3083 c=1.00 | 9.50
y=0.1663 x=0.0930 c=1.00 | 4-1.50
y=0.1543 x=0.3042 c=1.00 | 12.15
y=0.0863 x=0.1991 c=1.00 | RECOMMENDED PCB LAYOUT
y=0.0518 x=0.2485 c=1.00 | TOLERANCE:+0.05
y=0.0556 x=0.5750 c=1.00 | SCALE: 1:1
y=0.0517 x=0.7020 c=1.00 | UNIT: mm
y=0.0404 x=0.8967 c=1.00 | Horizontal T
y=0.0281 x=0.8227 c=1.00 | Title:
y=0.0043 x=0.5770 c=1.00 | SIZE:
y=0.0065 x=0.6483 c=1.00 | A4
y=0.0107 x=0.9041 c=1.00 | Sinker1.9 C
COUNT 46
